Tid	Kanal A
0.11640000	2.15612700
0.11650000	2.24993800
0.11660000	2.15612700
0.11670000	2.15612700
0.11680000	2.15612700
0.11690000	2.15612700
0.11700000	2.15612700
0.11710000	2.15612700
0.11720000	2.15612700
0.11730000	2.06231500
0.11740000	2.06231500
0.11750000	2.06231500
0.11760000	2.06231500
0.11770000	2.06231500
0.11780000	2.06231500
0.11790000	2.06231500
0.11800000	2.15612700
0.11810000	2.15612700
0.11820000	2.15612700
0.11830000	2.24993800
0.11840000	2.24993800
0.11850000	2.34375000
0.11860000	2.34375000
0.11870000	2.34375000
0.11880000	2.34375000
0.11890000	2.43725400
0.11900000	2.43725400
0.11910000	2.53106500
0.11920000	2.53106500
0.11930000	2.53106500
0.11940000	2.62487700
0.11950000	2.62487700
0.11960000	2.62487700
0.11970000	2.62487700
0.11980000	2.62487700
0.11990000	2.62487700
0.12000000	2.62487700
0.12010000	2.62487700
0.12020000	2.62487700
0.12030000	2.62487700
0.12040000	2.62487700
0.12050000	2.53106500
0.12060000	2.53106500
0.12070000	2.53106500
0.12080000	2.43725400
0.12090000	2.43725400
0.12100000	2.34375000
0.12110000	2.34375000
0.12120000	2.24993800
0.12130000	2.24993800
0.12140000	2.15612700
0.12150000	2.06231500
0.12160000	2.06231500
0.12170000	2.06231500
0.12180000	2.06231500
0.12190000	2.06231500
0.12200000	1.96850400
0.12210000	2.06231500
0.12220000	1.96850400
0.12230000	1.96850400
0.12240000	2.06231500
0.12250000	2.06231500
0.12260000	2.06231500
0.12270000	2.06231500
0.12280000	2.15612700
0.12290000	2.15612700
0.12300000	2.24993800
0.12310000	2.24993800
0.12320000	2.34375000
0.12330000	2.34375000
0.12340000	2.43725400
0.12350000	2.43725400
0.12360000	2.53106500
0.12370000	2.53106500
0.12380000	2.53106500
0.12390000	2.62487700
0.12400000	2.62487700
0.12410000	2.62487700
0.12420000	2.62487700
0.12430000	2.62487700
0.12440000	2.62487700
0.12450000	2.62487700
0.12460000	2.62487700
0.12470000	2.62487700
0.12480000	2.62487700
0.12490000	2.62487700
0.12500000	2.53106500
0.12510000	2.53106500
0.12520000	2.53106500
0.12530000	2.53106500
0.12540000	2.43725400
0.12550000	2.43725400
0.12560000	2.34375000
0.12570000	2.34375000
0.12580000	2.34375000
0.12590000	2.24993800
0.12600000	2.24993800
0.12610000	2.24993800
0.12620000	2.24993800
0.12630000	2.24993800
0.12640000	2.24993800
0.12650000	2.15612700
0.12660000	2.24993800
0.12670000	2.24993800
0.12680000	2.24993800
0.12690000	2.24993800
0.12700000	2.24993800
0.12710000	2.24993800
0.12720000	2.34375000
0.12730000	2.34375000
0.12740000	2.34375000
0.12750000	2.43725400
0.12760000	2.43725400
0.12770000	2.43725400
0.12780000	2.53106500
0.12790000	2.53106500
0.12800000	2.53106500
0.12810000	2.53106500
0.12820000	2.62487700
0.12830000	2.62487700
0.12840000	2.62487700
0.12850000	2.62487700
0.12860000	2.71868800
0.12870000	2.62487700
0.12880000	2.62487700
0.12890000	2.62487700
0.12900000	2.62487700
0.12910000	2.71868800
0.12920000	2.62487700
0.12930000	2.62487700
0.12940000	2.62487700
0.12950000	2.62487700
0.12960000	2.62487700
0.12970000	2.53106500
0.12980000	2.62487700
0.12990000	2.53106500
0.13000000	2.53106500
0.13010000	2.53106500
0.13020000	2.43725400
0.13030000	2.43725400
0.13040000	2.43725400
0.13050000	2.43725400
0.13060000	2.43725400
0.13070000	2.43725400
0.13080000	2.43725400
0.13090000	2.34375000
0.13100000	2.43725400
0.13110000	2.34375000
0.13120000	2.43725400
0.13130000	2.43725400
0.13140000	2.43725400
0.13150000	2.43725400
0.13160000	2.43725400
0.13170000	2.43725400
0.13180000	2.53106500
0.13190000	2.53106500
0.13200000	2.53106500
0.13210000	2.53106500
0.13220000	2.53106500
0.13230000	2.53106500
0.13240000	2.62487700
0.13250000	2.62487700
0.13260000	2.62487700
0.13270000	2.62487700
0.13280000	2.62487700
0.13290000	2.62487700
0.13300000	2.62487700
0.13310000	2.62487700
0.13320000	2.62487700
0.13330000	2.62487700
0.13340000	2.62487700
0.13350000	2.62487700
0.13360000	2.62487700
0.13370000	2.62487700
0.13380000	2.53106500
0.13390000	2.53106500
0.13400000	2.53106500
0.13410000	2.53106500
0.13420000	2.53106500
0.13430000	2.43725400
0.13440000	2.43725400
0.13450000	2.43725400
0.13460000	2.43725400
0.13470000	2.34375000
0.13480000	2.34375000
0.13490000	2.34375000
0.13500000	2.34375000
0.13510000	2.34375000
0.13520000	2.34375000
0.13530000	2.34375000
0.13540000	2.34375000
0.13550000	2.34375000
0.13560000	2.34375000
0.13570000	2.34375000
0.13580000	2.43725400
0.13590000	2.43725400
0.13600000	2.43725400
0.13610000	2.43725400
0.13620000	2.43725400
0.13630000	2.53106500
0.13640000	2.53106500
0.13650000	2.53106500
0.13660000	2.53106500
0.13670000	2.53106500
0.13680000	2.53106500
0.13690000	2.62487700
0.13700000	2.62487700
0.13710000	2.62487700
0.13720000	2.62487700
0.13730000	2.62487700
0.13740000	2.62487700
0.13750000	2.62487700
0.13760000	2.53106500
0.13770000	2.53106500
0.13780000	2.53106500
0.13790000	2.53106500
0.13800000	2.53106500
0.13810000	2.53106500
0.13820000	2.43725400
0.13830000	2.43725400
0.13840000	2.43725400
0.13850000	2.43725400
0.13860000	2.34375000
0.13870000	2.34375000
0.13880000	2.34375000
0.13890000	2.34375000
0.13900000	2.34375000
0.13910000	2.34375000
0.13920000	2.34375000
0.13930000	2.34375000
0.13940000	2.34375000
0.13950000	2.34375000
0.13960000	2.34375000
0.13970000	2.34375000
0.13980000	2.34375000
0.13990000	2.43725400
0.14000000	2.43725400
0.14010000	2.43725400
0.14020000	2.53106500
0.14030000	2.53106500
0.14040000	2.53106500
0.14050000	2.62487700
0.14060000	2.62487700
0.14070000	2.62487700
0.14080000	2.62487700
0.14090000	2.62487700
0.14100000	2.71868800
0.14110000	2.71868800
0.14120000	2.71868800
0.14130000	2.71868800
0.14140000	2.71868800
0.14150000	2.71868800
0.14160000	2.71868800
0.14170000	2.71868800
0.14180000	2.71868800
0.14190000	2.71868800
0.14200000	2.62487700
0.14210000	2.62487700
0.14220000	2.62487700
0.14230000	2.62487700
0.14240000	2.62487700
0.14250000	2.53106500
0.14260000	2.62487700
0.14270000	2.53106500
0.14280000	2.53106500
0.14290000	2.43725400
0.14300000	2.43725400
0.14310000	2.43725400
0.14320000	2.43725400
0.14330000	2.43725400
0.14340000	2.43725400
0.14350000	2.34375000
0.14360000	2.43725400
0.14370000	2.34375000
0.14380000	2.34375000
0.14390000	2.34375000
0.14400000	2.34375000
0.14410000	2.34375000
0.14420000	2.34375000
0.14430000	2.34375000
0.14440000	2.43725400
0.14450000	2.43725400
0.14460000	2.43725400
0.14470000	2.43725400
0.14480000	2.43725400
0.14490000	2.53106500
0.14500000	2.53106500
0.14510000	2.53106500
0.14520000	2.53106500
0.14530000	2.62487700
0.14540000	2.62487700
0.14550000	2.62487700
0.14560000	2.62487700
0.14570000	2.62487700
0.14580000	2.62487700
0.14590000	2.62487700
0.14600000	2.62487700
0.14610000	2.71868800
0.14620000	2.71868800
0.14630000	2.71868800
0.14640000	2.71868800
0.14650000	2.71868800
0.14660000	2.62487700
0.14670000	2.62487700
0.14680000	2.62487700
0.14690000	2.62487700
0.14700000	2.62487700
0.14710000	2.62487700
0.14720000	2.62487700
0.14730000	2.62487700
0.14740000	2.53106500
0.14750000	2.53106500
0.14760000	2.53106500
0.14770000	2.53106500
0.14780000	2.53106500
0.14790000	2.53106500
0.14800000	2.53106500
0.14810000	2.53106500
0.14820000	2.53106500
0.14830000	2.53106500
0.14840000	2.53106500
0.14850000	2.53106500
0.14860000	2.53106500
0.14870000	2.53106500
0.14880000	2.53106500
0.14890000	2.53106500
0.14900000	2.53106500
0.14910000	2.53106500
0.14920000	2.53106500
0.14930000	2.53106500
0.14940000	2.62487700
0.14950000	2.53106500
0.14960000	2.62487700
0.14970000	2.62487700
0.14980000	2.62487700
0.14990000	2.62487700
0.15000000	2.62487700
0.15010000	2.62487700
0.15020000	2.62487700
0.15030000	2.53106500
0.15040000	2.62487700
0.15050000	2.53106500
0.15060000	2.62487700
0.15070000	2.53106500
0.15080000	2.53106500
0.15090000	2.53106500
0.15100000	2.53106500
0.15110000	2.53106500
0.15120000	2.53106500
0.15130000	2.43725400
0.15140000	2.53106500
0.15150000	2.43725400
0.15160000	2.43725400
0.15170000	2.43725400
0.15180000	2.43725400
0.15190000	2.43725400
0.15200000	2.43725400
0.15210000	2.43725400
0.15220000	2.43725400
0.15230000	2.43725400
0.15240000	2.43725400
0.15250000	2.43725400
0.15260000	2.43725400
0.15270000	2.53106500
0.15280000	2.53106500
0.15290000	2.53106500
0.15300000	2.53106500
0.15310000	2.53106500
0.15320000	2.62487700
0.15330000	2.62487700
0.15340000	2.62487700
0.15350000	2.62487700
0.15360000	2.62487700
0.15370000	2.71868800
0.15380000	2.71868800
0.15390000	2.71868800
0.15400000	2.71868800
0.15410000	2.71868800
0.15420000	2.71868800
0.15430000	2.81250000
0.15440000	2.71868800
0.15450000	2.71868800
0.15460000	2.71868800
0.15470000	2.71868800
0.15480000	2.71868800
0.15490000	2.71868800
0.15500000	2.71868800
0.15510000	2.71868800
0.15520000	2.62487700
0.15530000	2.62487700
0.15540000	2.62487700
0.15550000	2.62487700
0.15560000	2.62487700
0.15570000	2.62487700
0.15580000	2.53106500
0.15590000	2.53106500
0.15600000	2.53106500
0.15610000	2.53106500
0.15620000	2.53106500
0.15630000	2.53106500
0.15640000	2.53106500
0.15650000	2.53106500
0.15660000	2.53106500
0.15670000	2.53106500
0.15680000	2.53106500
0.15690000	2.62487700
0.15700000	2.62487700
0.15710000	2.62487700
0.15720000	2.62487700
0.15730000	2.71868800
0.15740000	2.71868800
0.15750000	2.71868800
0.15760000	2.71868800
0.15770000	2.71868800
0.15780000	2.71868800
0.15790000	2.81250000
0.15800000	2.81250000
0.15810000	2.81250000
0.15820000	2.81250000
0.15830000	2.81250000
0.15840000	2.81250000
0.15850000	2.81250000
0.15860000	2.81250000
0.15870000	2.81250000
0.15880000	2.81250000
0.15890000	2.81250000
0.15900000	2.81250000
0.15910000	2.81250000
0.15920000	2.81250000
0.15930000	2.71868800
0.15940000	2.71868800
0.15950000	2.71868800
0.15960000	2.71868800
0.15970000	2.62487700
0.15980000	2.62487700
0.15990000	2.62487700
0.16000000	2.62487700
0.16010000	2.62487700
0.16020000	2.53106500
0.16030000	2.53106500
0.16040000	2.53106500
0.16050000	2.53106500
0.16060000	2.53106500
0.16070000	2.53106500
0.16080000	2.53106500
0.16090000	2.53106500
0.16100000	2.53106500
0.16110000	2.53106500
0.16120000	2.53106500
0.16130000	2.53106500
0.16140000	2.53106500
0.16150000	2.53106500
0.16160000	2.53106500
0.16170000	2.62487700
0.16180000	2.62487700
0.16190000	2.62487700
0.16200000	2.71868800
0.16210000	2.71868800
0.16220000	2.71868800
0.16230000	2.71868800
0.16240000	2.81250000
0.16250000	2.81250000
0.16260000	2.81250000
0.16270000	2.81250000
0.16280000	2.81250000
0.16290000	2.81250000
0.16300000	2.81250000
0.16310000	2.81250000
0.16320000	2.81250000
0.16330000	2.90600400
0.16340000	2.90600400
0.16350000	2.90600400
0.16360000	2.90600400
0.16370000	2.81250000
0.16380000	2.90600400
0.16390000	2.81250000
0.16400000	2.81250000
0.16410000	2.81250000
0.16420000	2.81250000
0.16430000	2.81250000
0.16440000	2.81250000
0.16450000	2.71868800
0.16460000	2.81250000
0.16470000	2.71868800
0.16480000	2.71868800
0.16490000	2.71868800
0.16500000	2.71868800
0.16510000	2.71868800
0.16520000	2.71868800
0.16530000	2.71868800
0.16540000	2.71868800
0.16550000	2.71868800
0.16560000	2.71868800
0.16570000	2.71868800
0.16580000	2.71868800
0.16590000	2.71868800
0.16600000	2.71868800
0.16610000	2.71868800
0.16620000	2.71868800
0.16630000	2.71868800
0.16640000	2.71868800
0.16650000	2.71868800
0.16660000	2.71868800
0.16670000	2.81250000
0.16680000	2.71868800
0.16690000	2.81250000
0.16700000	2.81250000
0.16710000	2.81250000
0.16720000	2.81250000
0.16730000	2.81250000
0.16740000	2.81250000
0.16750000	2.81250000
0.16760000	2.81250000
0.16770000	2.81250000
0.16780000	2.81250000
0.16790000	2.81250000
0.16800000	2.81250000
0.16810000	2.81250000
0.16820000	2.81250000
0.16830000	2.81250000
0.16840000	2.81250000
0.16850000	2.81250000
0.16860000	2.81250000
0.16870000	2.81250000
0.16880000	2.71868800
0.16890000	2.81250000
0.16900000	2.71868800
0.16910000	2.71868800
0.16920000	2.71868800
0.16930000	2.71868800
0.16940000	2.71868800
0.16950000	2.71868800
0.16960000	2.71868800
0.16970000	2.71868800
0.16980000	2.71868800
0.16990000	2.71868800
0.17000000	2.71868800
0.17010000	2.71868800
0.17020000	2.71868800
0.17030000	2.81250000
0.17040000	2.81250000
0.17050000	2.81250000
0.17060000	2.81250000
0.17070000	2.81250000
0.17080000	2.81250000
0.17090000	2.81250000
0.17100000	2.81250000
0.17110000	2.81250000
0.17120000	2.90600400
0.17130000	2.90600400
0.17140000	2.90600400
0.17150000	2.81250000
0.17160000	2.90600400
0.17170000	2.90600400
0.17180000	2.90600400
0.17190000	2.90600400
0.17200000	2.90600400
0.17210000	2.90600400
0.17220000	2.90600400
0.17230000	2.90600400
0.17240000	2.90600400
0.17250000	2.90600400
0.17260000	2.90600400
0.17270000	2.90600400
0.17280000	2.81250000
0.17290000	2.81250000
0.17300000	2.81250000
0.17310000	2.81250000
0.17320000	2.81250000
0.17330000	2.81250000
0.17340000	2.81250000
0.17350000	2.81250000
0.17360000	2.81250000
0.17370000	2.81250000
0.17380000	2.81250000
0.17390000	2.81250000
0.17400000	2.81250000
0.17410000	2.81250000
0.17420000	2.81250000
0.17430000	2.81250000
0.17440000	2.81250000
0.17450000	2.81250000
0.17460000	2.81250000
0.17470000	2.81250000
0.17480000	2.81250000
0.17490000	2.81250000
0.17500000	2.90600400
0.17510000	2.81250000
0.17520000	2.90600400
0.17530000	2.90600400
0.17540000	2.90600400
0.17550000	2.90600400
0.17560000	2.90600400
0.17570000	2.90600400
0.17580000	2.90600400
0.17590000	2.90600400
0.17600000	2.90600400
0.17610000	2.81250000
0.17620000	2.81250000
0.17630000	2.90600400
0.17640000	2.81250000
0.17650000	2.81250000
0.17660000	2.81250000
0.17670000	2.81250000
0.17680000	2.81250000
0.17690000	2.81250000
0.17700000	2.81250000
0.17710000	2.81250000
0.17720000	2.71868800
0.17730000	2.71868800
0.17740000	2.71868800
0.17750000	2.71868800
0.17760000	2.71868800
0.17770000	2.71868800
0.17780000	2.71868800
0.17790000	2.71868800
0.17800000	2.62487700
0.17810000	2.71868800
0.17820000	2.71868800
0.17830000	2.71868800
0.17840000	2.71868800
0.17850000	2.71868800
0.17860000	2.71868800
0.17870000	2.71868800
0.17880000	2.71868800
0.17890000	2.71868800
0.17900000	2.81250000
0.17910000	2.81250000
0.17920000	2.81250000
0.17930000	2.81250000
0.17940000	2.81250000
0.17950000	2.90600400
0.17960000	2.90600400
0.17970000	2.90600400
0.17980000	2.90600400
0.17990000	2.90600400
0.18000000	2.90600400
0.18010000	2.90600400
0.18020000	2.90600400
0.18030000	2.90600400
0.18040000	2.90600400
0.18050000	2.90600400
0.18060000	2.90600400
0.18070000	2.90600400
0.18080000	2.90600400
0.18090000	2.90600400
0.18100000	2.90600400
0.18110000	2.90600400
0.18120000	2.90600400
0.18130000	2.90600400
0.18140000	2.81250000
0.18150000	2.81250000
0.18160000	2.81250000
0.18170000	2.81250000
0.18180000	2.81250000
0.18190000	2.81250000
0.18200000	2.81250000
0.18210000	2.81250000
0.18220000	2.71868800
0.18230000	2.71868800
0.18240000	2.71868800
0.18250000	2.71868800
0.18260000	2.71868800
0.18270000	2.71868800
0.18280000	2.71868800
0.18290000	2.71868800
0.18300000	2.81250000
0.18310000	2.71868800
0.18320000	2.81250000
0.18330000	2.81250000
0.18340000	2.81250000
0.18350000	2.71868800
0.18360000	2.81250000
0.18370000	2.81250000
0.18380000	2.81250000
0.18390000	2.81250000
0.18400000	2.81250000
0.18410000	2.81250000
0.18420000	2.81250000
0.18430000	2.81250000
0.18440000	2.81250000
0.18450000	2.90600400
0.18460000	2.90600400
0.18470000	2.81250000
0.18480000	2.90600400
0.18490000	2.90600400
0.18500000	2.81250000
0.18510000	2.81250000
0.18520000	2.81250000
0.18530000	2.81250000
0.18540000	2.81250000
0.18550000	2.81250000
0.18560000	2.81250000
0.18570000	2.81250000
0.18580000	2.81250000
0.18590000	2.81250000
0.18600000	2.71868800
0.18610000	2.71868800
0.18620000	2.71868800
0.18630000	2.71868800
0.18640000	2.71868800
0.18650000	2.71868800
0.18660000	2.71868800
0.18670000	2.71868800
0.18680000	2.71868800
0.18690000	2.71868800
0.18700000	2.71868800
0.18710000	2.71868800
0.18720000	2.71868800
0.18730000	2.71868800
0.18740000	2.71868800
0.18750000	2.71868800
0.18760000	2.81250000
0.18770000	2.81250000
0.18780000	2.81250000
0.18790000	2.81250000
0.18800000	2.81250000
0.18810000	2.81250000
0.18820000	2.90600400
0.18830000	2.90600400
0.18840000	2.90600400
0.18850000	2.90600400
0.18860000	2.90600400
0.18870000	2.90600400
0.18880000	2.90600400
0.18890000	2.90600400
0.18900000	2.90600400
0.18910000	2.90600400
0.18920000	2.90600400
0.18930000	2.90600400
0.18940000	2.90600400
0.18950000	2.90600400
0.18960000	2.90600400
0.18970000	2.90600400
0.18980000	2.90600400
0.18990000	2.90600400
0.19000000	2.90600400
0.19010000	2.90600400
0.19020000	2.90600400
0.19030000	2.90600400
0.19040000	2.90600400
0.19050000	2.90600400
0.19060000	2.90600400
0.19070000	2.81250000
0.19080000	2.81250000
0.19090000	2.81250000
0.19100000	2.81250000
0.19110000	2.81250000
0.19120000	2.81250000
0.19130000	2.81250000
0.19140000	2.81250000
0.19150000	2.81250000
0.19160000	2.81250000
0.19170000	2.81250000
0.19180000	2.81250000
0.19190000	2.81250000
0.19200000	2.81250000
0.19210000	2.81250000
0.19220000	2.81250000
0.19230000	2.81250000
0.19240000	2.81250000
0.19250000	2.81250000
0.19260000	2.81250000
0.19270000	2.81250000
0.19280000	2.81250000
0.19290000	2.81250000
0.19300000	2.81250000
0.19310000	2.81250000
0.19320000	2.81250000
0.19330000	2.81250000
0.19340000	2.81250000
0.19350000	2.81250000
0.19360000	2.81250000
0.19370000	2.81250000
0.19380000	2.81250000
0.19390000	2.81250000
0.19400000	2.81250000
0.19410000	2.81250000
0.19420000	2.81250000
0.19430000	2.71868800
0.19440000	2.81250000
0.19450000	2.71868800
0.19460000	2.81250000
0.19470000	2.71868800
0.19480000	2.81250000
0.19490000	2.81250000
0.19500000	2.81250000
0.19510000	2.81250000
0.19520000	2.81250000
0.19530000	2.81250000
0.19540000	2.81250000
0.19550000	2.81250000
0.19560000	2.81250000
0.19570000	2.81250000
0.19580000	2.81250000
0.19590000	2.81250000
0.19600000	2.81250000
0.19610000	2.81250000
0.19620000	2.81250000
0.19630000	2.81250000
0.19640000	2.90600400
0.19650000	2.90600400
0.19660000	2.90600400
0.19670000	2.90600400
0.19680000	2.90600400
0.19690000	2.90600400
0.19700000	2.90600400
0.19710000	2.90600400
0.19720000	2.90600400
0.19730000	2.90600400
0.19740000	2.90600400
0.19750000	2.90600400
0.19760000	2.90600400
0.19770000	2.90600400
0.19780000	2.90600400
0.19790000	2.90600400
0.19799999	2.90600400
0.19809999	2.90600400
0.19819999	2.90600400
0.19829999	2.90600400
0.19839999	2.90600400
0.19849999	2.90600400
0.19859999	2.90600400
0.19869999	2.90600400
0.19879999	2.81250000
0.19889999	2.90600400
0.19899999	2.81250000
0.19909999	2.81250000
0.19919999	2.81250000
0.19929999	2.81250000
0.19939999	2.81250000
0.19949999	2.81250000
0.19959999	2.81250000
0.19969999	2.81250000
0.19979999	2.81250000
0.19989999	2.81250000
0.19999999	2.81250000
0.20009999	2.81250000
0.20019999	2.81250000
0.20029999	2.81250000
0.20039999	2.81250000
0.20049999	2.81250000
0.20059999	2.81250000
0.20069999	2.81250000
0.20079999	2.81250000
0.20089999	2.90600400
0.20099999	2.90600400
0.20109999	2.90600400
0.20119999	2.90600400
0.20129999	2.90600400
0.20139999	2.90600400
0.20149999	2.90600400
0.20159999	2.90600400
0.20169999	2.90600400
0.20179999	2.90600400
0.20189999	2.90600400
0.20199999	2.90600400
0.20209999	2.99981500
0.20219999	2.90600400
0.20229999	2.99981500
0.20239999	2.90600400
0.20249999	2.99981500
0.20259999	2.99981500
0.20269999	2.90600400
0.20279999	2.90600400
0.20289999	2.90600400
0.20299999	2.90600400
0.20309999	2.90600400
0.20319999	2.90600400
0.20329999	2.90600400
0.20339999	2.90600400
0.20349999	2.90600400
0.20359999	2.90600400
0.20369999	2.90600400
0.20379999	2.90600400
0.20389999	2.90600400
0.20399999	2.90600400
0.20409999	2.90600400
0.20419999	2.90600400
0.20429999	2.90600400
0.20439999	2.90600400
